Basic QA / Loginov Konstantin,2022-09-20 11:00:00+00:00,2022-09-20 12:30:00+00:00,"Basic QA / Loginov Konstantin, было 13:00-14:30, стало 09:40-12:55",TELRAN
Введение математика / Hayk Inanc,2022-09-14 07:30:00+00:00,2022-09-14 10:45:00+00:00,Введение математика / Hayk Inanc,TELRAN
Введение / Ivan Chumak,2022-09-13 07:30:00+00:00,2022-09-13 10:45:00+00:00,Введение / Ivan Chumak,TELRAN
Basic Java / Sukhanov Roman,2022-09-19 07:30:00+00:00,2022-09-19 10:45:00+00:00,Basic Java / Sukhanov Roman,TELRAN
Linux / Ivan Chumak,2022-09-19 11:00:00+00:00,2022-09-19 12:30:00+00:00,Linux / Ivan Chumak,TELRAN
Введение / Ivan Chumak,2022-09-16 07:30:00+00:00,2022-09-16 10:45:00+00:00,Введение / Ivan Chumak,TELRAN
Введение / Ivan Chumak,2022-09-15 07:30:00+00:00,2022-09-15 10:45:00+00:00,Введение / Ivan Chumak,TELRAN
Tasks Linux /,2022-10-07 09:15:00+00:00,2022-10-07 10:45:00+00:00,Tasks Linux /,TELRAN
Basic Java / Egorov Mikhail,2022-10-10 07:30:00+00:00,2022-10-10 10:45:00+00:00,Basic Java / Egorov Mikhail,TELRAN
Tasks Linux /,2022-10-28 09:15:00+00:00,2022-10-28 10:45:00+00:00,Tasks Linux /,TELRAN
Linux / Ivan Chumak,2022-10-13 07:30:00+00:00,2022-10-13 10:45:00+00:00,Linux / Ivan Chumak,TELRAN
Tasks Java / Vedenin Viacheslav,2022-09-30 11:00:00+00:00,2022-09-30 12:30:00+00:00,Tasks Java / Vedenin Viacheslav,TELRAN
Basic FE / Anna Khachaturyan,2022-09-22 07:30:00+00:00,2022-09-22 10:45:00+00:00,Basic FE / Anna Khachaturyan,TELRAN
Tasks Linux / Brattsev Aleksei,2022-09-23 09:15:00+00:00,2022-09-23 10:45:00+00:00,Tasks Linux / Brattsev Aleksei,TELRAN
Basic FE / Asatryan Roza,2022-10-25 07:30:00+00:00,2022-10-25 10:45:00+00:00,Basic FE / Asatryan Roza,TELRAN
Basic QA / Irina Baker,2022-10-18 11:00:00+00:00,2022-10-18 12:30:00+00:00,Basic QA / Irina Baker,TELRAN
Basic FE / Asatryan Roza,2022-10-04 07:30:00+00:00,2022-10-04 10:45:00+00:00,Basic FE / Asatryan Roza,TELRAN
Basic Java / Egorov Mikhail,2022-10-05 07:30:00+00:00,2022-10-05 10:45:00+00:00,Basic Java / Egorov Mikhail,TELRAN
Tasks Linux /,2022-10-14 09:15:00+00:00,2022-10-14 10:45:00+00:00,Tasks Linux /,TELRAN
Linux / Ivan Chumak,2022-10-27 07:30:00+00:00,2022-10-27 10:45:00+00:00,Linux / Ivan Chumak,TELRAN
Linux / Ivan Chumak,2022-10-06 07:30:00+00:00,2022-10-06 10:45:00+00:00,Linux / Ivan Chumak,TELRAN
Linux / Ivan Chumak,2022-10-20 07:30:00+00:00,2022-10-20 10:45:00+00:00,Linux / Ivan Chumak,TELRAN
Tasks FE / Asatryan Roza,2022-10-28 07:30:00+00:00,2022-10-28 09:00:00+00:00,Tasks FE / Asatryan Roza,TELRAN
Basic FE / Asatryan Roza,2022-10-11 07:30:00+00:00,2022-10-11 10:45:00+00:00,Basic FE / Asatryan Roza,TELRAN
Tasks Linux /,2022-10-21 09:15:00+00:00,2022-10-21 10:45:00+00:00,Tasks Linux /,TELRAN
Linux / Ivan Chumak,2022-09-29 07:30:00+00:00,2022-09-29 10:45:00+00:00,Linux / Ivan Chumak,TELRAN
Basic QA / Irina Baker,2022-10-13 11:00:00+00:00,2022-10-13 12:30:00+00:00,Basic QA / Irina Baker,TELRAN
Tasks Java / Vedenin Viacheslav,2022-10-14 11:00:00+00:00,2022-10-14 12:30:00+00:00,Tasks Java / Vedenin Viacheslav,TELRAN
Basic QA / Irina Baker,2022-10-06 11:00:00+00:00,2022-10-06 12:30:00+00:00,Basic QA / Irina Baker,TELRAN
Basic Java / Egorov Mikhail,2022-10-19 07:30:00+00:00,2022-10-19 10:45:00+00:00,Basic Java / Egorov Mikhail,TELRAN
Basic QA / Irina Baker,2022-09-22 11:00:00+00:00,2022-09-22 12:30:00+00:00,Basic QA / Irina Baker,TELRAN
Basic Java / Egorov Mikhail,2022-09-28 07:30:00+00:00,2022-09-28 10:45:00+00:00,Basic Java / Egorov Mikhail,TELRAN
Basic QA / Irina Baker,2022-10-20 11:00:00+00:00,2022-10-20 12:30:00+00:00,Basic QA / Irina Baker,TELRAN
Basic Java / Egorov Mikhail,2022-10-24 07:30:00+00:00,2022-10-24 10:45:00+00:00,Basic Java / Egorov Mikhail,TELRAN
Tasks FE / Asatryan Roza,2022-10-21 07:30:00+00:00,2022-10-21 09:00:00+00:00,Tasks FE / Asatryan Roza,TELRAN
Tasks Linux /,2022-09-30 09:15:00+00:00,2022-09-30 10:45:00+00:00,Tasks Linux /,TELRAN
Tasks FE / Asatryan Roza,2022-09-30 07:30:00+00:00,2022-09-30 09:00:00+00:00,Tasks FE / Asatryan Roza,TELRAN
Tasks Java / Vedenin Viacheslav,2022-10-28 11:00:00+00:00,2022-10-28 12:30:00+00:00,Tasks Java / Vedenin Viacheslav,TELRAN
Basic QA / Irina Baker,2022-10-11 11:00:00+00:00,2022-10-11 12:30:00+00:00,Basic QA / Irina Baker,TELRAN
Basic QA / Irina Baker,2022-09-27 11:00:00+00:00,2022-09-27 12:30:00+00:00,Basic QA / Irina Baker,TELRAN
Tasks Java / Vedenin Viacheslav,2022-10-21 11:00:00+00:00,2022-10-21 12:30:00+00:00,Tasks Java / Vedenin Viacheslav,TELRAN
Tasks FE / Asatryan Roza,2022-09-23 07:30:00+00:00,2022-09-23 09:00:00+00:00,Tasks FE / Asatryan Roza,TELRAN
Basic FE / Asatryan Roza,2022-09-27 07:30:00+00:00,2022-09-27 10:45:00+00:00,Basic FE / Asatryan Roza,TELRAN
Basic FE / Asatryan Roza,2022-10-18 07:30:00+00:00,2022-10-18 10:45:00+00:00,Basic FE / Asatryan Roza,TELRAN
Tasks Java / Vedenin Viacheslav,2022-10-07 11:00:00+00:00,2022-10-07 12:30:00+00:00,Tasks Java / Vedenin Viacheslav,TELRAN
Basic Java / Egorov Mikhail,2022-10-31 08:30:00+00:00,2022-10-31 11:45:00+00:00,Basic Java / Egorov Mikhail,TELRAN
Tasks FE / Asatryan Roza,2022-10-14 07:30:00+00:00,2022-10-14 09:00:00+00:00,Tasks FE / Asatryan Roza,TELRAN
Basic QA / Irina Baker,2022-10-25 11:00:00+00:00,2022-10-25 12:30:00+00:00,Basic QA / Irina Baker,TELRAN
Basic Java / Egorov Mikhail,2022-10-17 07:30:00+00:00,2022-10-17 10:45:00+00:00,Basic Java / Egorov Mikhail,TELRAN
Basic QA / Irina Baker,2022-10-04 11:00:00+00:00,2022-10-04 12:30:00+00:00,Basic QA / Irina Baker,TELRAN
Basic Java / Egorov Mikhail,2022-10-12 07:30:00+00:00,2022-10-12 10:45:00+00:00,Basic Java / Egorov Mikhail,TELRAN
Basic Java / Egorov Mikhail,2022-10-26 07:30:00+00:00,2022-10-26 10:45:00+00:00,Basic Java / Egorov Mikhail,TELRAN
Basic QA / Irina Baker,2022-10-27 11:00:00+00:00,2022-10-27 12:30:00+00:00,Basic QA / Irina Baker,TELRAN
Tasks FE / Asatryan Roza,2022-10-07 07:30:00+00:00,2022-10-07 09:00:00+00:00,Tasks FE / Asatryan Roza,TELRAN
Basic Java / Egorov Mikhail,2022-09-26 07:30:00+00:00,2022-09-26 10:45:00+00:00,Basic Java / Egorov Mikhail,TELRAN
Tasks Java / Vedenin Viacheslav,2022-09-23 11:00:00+00:00,2022-09-23 12:30:00+00:00,Tasks Java / Vedenin Viacheslav,TELRAN
Basic QA / Irina Baker,2022-09-29 11:00:00+00:00,2022-09-29 12:30:00+00:00,Basic QA / Irina Baker,TELRAN
Basic Java / Egorov Mikhail,2022-09-21 07:30:00+00:00,2022-09-21 10:45:00+00:00,Basic Java / Egorov Mikhail,TELRAN
Linux / Ivan Chumak,2022-09-20 07:30:00+00:00,2022-09-20 10:45:00+00:00,Linux / Ivan Chumak,TELRAN
